"id","hockey","soccer","dance","a.football","comm.service","choir","tennis","table.tennis","running"
1,"no","no","yes","yes","yes","no","no","no","no"
2,"yes","no","yes","no","yes","yes","yes","no","no"
3,"yes","yes","yes","no","no","yes","no","yes","yes"
4,"no","no","yes","yes","no","no","no","no","no"
5,"no","no","yes","yes","no","no","no","no","no"
6,"no","yes","no","no","no","yes","yes","no","no"
7,"yes","no","yes","no","yes","no","no","no","no"
8,"no","yes","no","no","yes","no","yes","no","no"
9,"no","yes","yes","no","no","no","no","no","no"
10,"no","no","yes","yes","yes","yes","yes","no","no"
11,"no","no","yes","yes","yes","no","yes","no","no"
12,"yes","no","no","no","no","no","no","no","no"
13,"yes","no","no","no","yes","no","yes","no","no"
14,"yes","yes","yes","no","no","no","yes","no","no"
15,"no","yes","yes","no","no","yes","yes","no","no"
16,"yes","yes","yes","no","yes","no","no","no","yes"
17,"yes","no","no","no","no","no","no","no","yes"
18,"no","no","yes","yes","yes","yes","no","yes","no"
19,"no","yes","yes","no","no","yes","yes","no","no"
20,"no","yes","no","no","no","no","no","no","no"
21,"yes","yes","no","no","yes","yes","no","yes","yes"
22,"no","yes","no","no","yes","yes","no","yes","no"
23,"yes","yes","yes","no","no","no","yes","no","no"
24,"yes","yes","yes","no","yes","no","yes","no","yes"
25,"yes","no","yes","no","yes","no","no","no","no"
26,"yes","yes","yes","no","no","yes","yes","no","yes"
27,"yes","no","yes","no","yes","yes","no","yes","no"
28,"no","no","yes","yes","yes","yes","yes","no","no"
29,"no","yes","yes","no","yes","no","no","no","no"
30,"yes","no","yes","no","no","no","yes","no","yes"
31,"no","no","yes","yes","yes","yes","yes","no","no"
32,"no","yes","no","no","no","yes","yes","no","no"
33,"yes","no","yes","no","no","no","yes","no","no"
34,"no","no","yes","yes","no","no","yes","no","no"
35,"yes","no","yes","no","yes","yes","yes","no","yes"
36,"no","no","yes","yes","no","no","no","no","no"
37,"no","yes","yes","no","yes","yes","no","yes","no"
38,"no","no","no","yes","no","yes","yes","no","no"
39,"no","no","yes","yes","no","no","yes","no","no"
40,"no","yes","yes","no","no","no","no","no","no"
41,"no","no","yes","yes","yes","yes","no","yes","no"
42,"no","no","yes","yes","yes","yes","yes","no","no"
43,"yes","yes","yes","no","no","no","no","no","yes"
44,"yes","no","no","no","no","yes","yes","no","yes"
45,"no","yes","no","no","no","no","no","no","no"
46,"yes","yes","yes","no","yes","yes","no","yes","yes"
47,"yes","no","yes","no","no","yes","yes","no","yes"
48,"no","yes","yes","no","yes","no","yes","no","no"
49,"no","no","yes","yes","yes","yes","no","yes","no"
50,"yes","yes","no","no","no","no","yes","no","no"
51,"yes","yes","yes","no","no","yes","yes","no","yes"
52,"no","no","yes","yes","no","no","yes","no","no"
53,"no","yes","yes","no","no","yes","no","yes","no"
54,"yes","yes","yes","no","yes","no","no","no","no"
55,"yes","yes","no","no","yes","no","yes","no","no"
56,"yes","no","no","no","yes","no","no","no","no"
57,"no","no","no","yes","no","no","no","no","no"
58,"no","no","no","yes","yes","no","no","no","no"
59,"no","yes","no","no","yes","yes","no","yes","no"
60,"yes","no","yes","no","yes","no","yes","no","yes"
61,"yes","yes","no","no","yes","yes","no","yes","yes"
62,"no","yes","no","no","no","no","yes","no","no"
63,"yes","yes","yes","no","no","no","no","no","yes"
64,"yes","no","no","no","yes","yes","yes","no","yes"
65,"yes","no","yes","no","no","yes","no","yes","yes"
66,"yes","no","yes","no","no","no","no","no","yes"
67,"yes","yes","yes","no","no","yes","yes","no","no"
68,"no","no","no","yes","yes","no","no","no","no"
69,"no","no","yes","yes","no","yes","no","yes","no"
70,"yes","no","no","no","no","no","yes","no","no"
71,"yes","no","yes","no","yes","no","no","no","no"
72,"yes","yes","yes","no","yes","yes","yes","no","no"
73,"yes","yes","no","no","yes","yes","yes","no","no"
74,"no","yes","yes","no","yes","yes","yes","no","no"
75,"yes","no","no","no","no","yes","yes","no","yes"
76,"yes","no","no","no","no","no","no","no","no"
77,"no","yes","yes","no","no","yes","yes","no","no"
78,"no","yes","yes","no","no","yes","no","yes","no"
79,"no","yes","yes","no","no","yes","no","yes","no"
80,"no","yes","yes","no","no","yes","yes","no","no"
81,"no","no","no","yes","yes","no","yes","no","no"
82,"yes","yes","yes","no","no","no","no","no","no"
83,"no","yes","yes","no","yes","no","no","no","no"
84,"no","yes","yes","no","no","no","no","no","no"
85,"yes","yes","no","no","yes","no","yes","no","yes"
86,"yes","yes","yes","no","yes","no","yes","no","no"
87,"no","yes","yes","no","no","no","yes","no","no"
88,"no","no","yes","yes","yes","no","yes","no","no"
89,"yes","no","yes","no","yes","yes","no","yes","no"
90,"no","no","no","yes","yes","yes","no","yes","no"
91,"no","yes","yes","no","yes","no","yes","no","no"
92,"yes","yes","yes","no","yes","yes","no","yes","yes"
93,"yes","no","yes","no","no","yes","yes","no","yes"
94,"no","no","yes","yes","yes","yes","yes","no","no"
95,"yes","no","no","no","no","yes","no","yes","no"
96,"no","no","no","yes","yes","no","no","no","no"
97,"no","yes","yes","no","no","yes","yes","no","no"
98,"no","no","no","yes","no","yes","yes","no","no"
99,"yes","no","no","no","yes","no","yes","no","no"
100,"no","yes","no","no","yes","yes","yes","no","no"
101,"no","no","yes","yes","yes","no","no","no","no"
102,"no","no","yes","yes","yes","no","no","no","no"
103,"yes","no","no","no","yes","yes","yes","no","yes"
104,"no","no","no","yes","no","no","no","no","no"
105,"yes","no","yes","no","yes","yes","no","yes","yes"
106,"no","yes","yes","no","no","yes","no","yes","no"
107,"no","no","yes","yes","yes","no","yes","no","no"
108,"no","yes","yes","no","yes","yes","yes","no","no"
109,"no","no","yes","yes","no","yes","no","yes","no"
110,"no","no","yes","yes","no","no","no","no","no"
111,"no","yes","yes","no","yes","yes","yes","no","no"
112,"no","no","yes","yes","no","no","no","no","no"
113,"no","yes","no","no","no","yes","yes","no","no"
114,"yes","no","no","no","no","no","yes","no","no"
115,"no","no","no","yes","yes","yes","yes","no","no"
116,"no","yes","no","no","yes","yes","yes","no","no"
117,"yes","no","yes","no","yes","yes","no","yes","no"
118,"no","yes","no","no","no","yes","yes","no","no"
119,"yes","no","no","no","yes","no","yes","no","no"
120,"no","yes","no","no","yes","no","no","no","no"
121,"yes","yes","yes","no","yes","yes","yes","no","yes"
122,"no","no","no","yes","yes","yes","no","yes","no"
123,"no","yes","no","no","no","yes","no","yes","no"
124,"yes","yes","no","no","no","no","yes","no","no"
125,"yes","no","yes","no","yes","yes","no","yes","yes"
126,"yes","yes","no","no","yes","yes","no","yes","no"
127,"no","no","yes","yes","yes","no","yes","no","no"
128,"yes","yes","yes","no","yes","yes","yes","no","yes"
129,"no","yes","no","no","no","no","yes","no","no"
130,"no","no","yes","yes","yes","no","no","no","no"
131,"no","yes","no","no","yes","yes","yes","no","no"
132,"no","no","no","yes","no","yes","no","yes","no"
133,"no","no","yes","yes","yes","yes","no","yes","no"
134,"yes","yes","yes","no","no","yes","no","yes","no"
135,"yes","yes","yes","no","no","yes","yes","no","yes"
136,"yes","yes","no","no","yes","yes","no","yes","no"
137,"no","yes","no","no","no","no","no","no","no"
138,"yes","no","no","no","no","no","yes","no","no"
139,"yes","yes","yes","no","no","yes","yes","no","no"
140,"no","yes","no","no","no","yes","yes","no","no"
141,"no","no","yes","yes","yes","no","no","no","no"
142,"no","no","yes","yes","no","yes","no","yes","no"
143,"yes","yes","yes","no","no","yes","no","yes","yes"
144,"yes","no","no","no","no","yes","yes","no","yes"
145,"no","no","no","yes","no","yes","no","yes","no"
146,"yes","no","no","no","no","yes","no","yes","yes"
147,"no","no","yes","yes","no","yes","yes","no","no"
148,"no","no","no","yes","yes","yes","no","yes","no"
149,"no","no","no","yes","no","yes","yes","no","no"
150,"yes","no","no","no","yes","yes","no","yes","yes"
151,"yes","no","yes","no","yes","no","no","no","no"
152,"yes","yes","yes","no","no","no","no","no","no"
153,"no","no","yes","yes","yes","yes","no","yes","no"
154,"no","yes","no","no","yes","yes","yes","no","no"
155,"yes","yes","yes","no","no","yes","yes","no","yes"
156,"no","no","no","yes","yes","no","no","no","no"
157,"no","no","no","yes","yes","no","no","no","no"
158,"yes","no","yes","no","no","yes","yes","no","yes"
159,"no","yes","no","no","no","no","no","no","no"
160,"no","yes","yes","no","yes","yes","yes","no","no"
161,"yes","yes","no","no","yes","no","yes","no","yes"
162,"no","yes","yes","no","yes","yes","no","yes","no"
163,"no","yes","yes","no","yes","no","yes","no","no"
164,"yes","yes","no","no","yes","no","yes","no","no"
165,"no","yes","yes","no","no","no","yes","no","no"
166,"yes","yes","no","no","yes","no","no","no","no"
167,"yes","no","no","no","yes","yes","no","yes","yes"
168,"yes","no","no","no","no","yes","no","yes","yes"
169,"no","no","yes","yes","no","no","yes","no","no"
170,"yes","yes","yes","no","no","no","yes","no","no"
171,"yes","yes","yes","no","no","yes","no","yes","yes"
172,"yes","yes","yes","no","no","yes","yes","no","no"
173,"no","yes","yes","no","no","no","yes","no","no"
174,"no","no","yes","yes","no","yes","no","yes","no"
175,"yes","yes","yes","no","yes","no","yes","no","no"
